Tweet Id,Tweet Date,Follower Count,Account Verified,Favorite Count,Retweets,Tweet Text
1.5215E+18,2022-05-03 14:21:46,3,FALSE,0,0,b'@kimpaim Cancelando minha conta da @clear_corretora'
1.52149E+18,2022-05-03 14:05:10,377,FALSE,1,0,"b'@marvinoliveiras @EliVieiraJr @Bancointer @clear_corretora @BancoCentralBR @cvmgovbr Cara, sai fora essas empresas. S\xc3\xa3o boas nas m\xc3\xaddias sociais, mas para resolver problemas... s\xc3\xa3o um lixo.'"
1.52148E+18,2022-05-03 13:17:50,214,FALSE,0,0,"b'@EliVieiraJr @Bancointer agradec a Deus q s\xc3\xa3o s\xc3\xb3 3 dias, estou a quase UM M\xc3\x8aS c o mesmo problema c a @clear_corretora abri chamado no @BancoCentralBR  e @cvmgovbr e adivinha? nada. nem mesmo m mandam um email p negar o servi\xc3\xa7o. O pior de tudo \xc3\xa9 q ia vender uns ativos q desvalorizaram muito nesse per\xc3\xadodo'"
1.52147E+18,2022-05-03 12:29:57,722,FALSE,0,0,b'@PrivacyMistress @Bancointer @clear_corretora @nubank Next tem  conta pj e conta pf tamb\xc3\xa9m? A minha \xc3\xbanica quest\xc3\xa3o com next \xc3\xa9 ser ligado ao Bradesco o segundo maior banco do pa\xc3\xads\xe2\x80\xa6  prefiro bancos pequenos onde meu dinheiro valha algo pra eles..'
1.52144E+18,2022-05-03 10:29:48,96,FALSE,1,0,"b'@profBrivaldoJr @MetodoMoreira @hugomineirim @clear_corretora RLP dizem que \xc3\xa9 uma ferramenta q permite vc comprar \xc3\xa0 menor pre\xc3\xa7o  em uma ordme, e acho q faz n\xc3\xa3o cobrar a corretagem'"
1.52133E+18,2022-05-03 03:24:13,2,FALSE,2,0,b'@MetodoMoreira @Lokonidas @hugomineirim @clear_corretora N\xc3\xa3o sei o que \xc3\xa9 RLP. Mas obrigado pela dica. O Inter n\xc3\xa3o aparenta cobrar nada al\xc3\xa9m dos emolumentos. O BB cobra corretagem.'
1.52122E+18,2022-05-02 20:20:51,6345,FALSE,2,0,b'@Lokonidas @hugomineirim @clear_corretora Nem todas \xf0\x9f\x91\x80'
1.52122E+18,2022-05-02 20:20:11,96,FALSE,1,0,"b'@MetodoMoreira @hugomineirim @clear_corretora Aquela q tem q solicitar ativa\xc3\xa7\xc3\xa3o n\xc3\xa9, todas corretoras s\xc3\xa3o obrigadas a terem essa opcao?'"
1.52122E+18,2022-05-02 20:18:56,6345,FALSE,2,0,b'@Lokonidas @hugomineirim @clear_corretora Eles ganham no RLP \xe2\x80\xa6 mas n\xc3\xa3o conta pra ninguem \xf0\x9f\xa4\xab'
1.52122E+18,2022-05-02 20:18:13,96,FALSE,0,0,"b'@MetodoMoreira @hugomineirim @clear_corretora Como assim, ajude um noob plz xD'"
1.52122E+18,2022-05-02 20:17:39,96,FALSE,1,0,b'@hugomineirim @MetodoMoreira @clear_corretora @genialinveste @BTGPactual Obrigado \xf0\x9f\xa4\x99'
1.52122E+18,2022-05-02 20:03:48,465,FALSE,1,0,"b'@Lokonidas @MetodoMoreira @clear_corretora Como opero mais derivativos (opcoes), t\xc3\xb4 de olho na @genialinveste, logo depois @BTGPactual'"
1.52122E+18,2022-05-02 19:58:04,6345,FALSE,3,0,b'@Lokonidas @hugomineirim @clear_corretora N\xc3\xa3o existe corretagem zero\xe2\x80\xa6'
